Module	Section	Sample Name	Source
featureCounts	all_sections	SRR7821918	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821919	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821920	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821921	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821922	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821923	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821924	/data/users/awidmer/RNA_Seq/results/counts/counts2.txt.summary
featureCounts	all_sections	SRR7821925	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821927	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821937	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821938	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821939	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821940	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821941	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
featureCounts	all_sections	SRR7821942	/data/users/awidmer/RNA_Seq/results/counts/counts.txt.summary
Bowtie 2 / HiSAT2	all_sections	SRR7821925	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821925_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821919	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821919_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821942	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821942_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821938	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821938_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821921	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821921_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821939	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821939_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821922	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821922_summary.txt
Bowtie 2 / HiSAT2	all_sections	SRR7821918	/data/users/awidmer/RNA_Seq/results/sam2/SRR7821918_summary.txt
